source_path,destination_path,mode
.agents/skills/.env.example,projects/cr/.agents/skills/.env.example,100644
.agents/skills/cr-capture-lessons/SKILL.md,projects/cr/.agents/skills/cr-capture-lessons/SKILL.md,100644
.agents/skills/cr-capture-lessons/agents/openai.yaml,projects/cr/.agents/skills/cr-capture-lessons/agents/openai.yaml,100644
.agents/skills/cr-capture-lessons/references/lessons.md,projects/cr/.agents/skills/cr-capture-lessons/references/lessons.md,100644
.agents/skills/cr-govern-workbooks/SKILL.md,projects/cr/.agents/skills/cr-govern-workbooks/SKILL.md,100644
.agents/skills/cr-govern-workbooks/agents/openai.yaml,projects/cr/.agents/skills/cr-govern-workbooks/agents/openai.yaml,100644
.agents/skills/cr-govern-workbooks/references/sheet-classification.md,projects/cr/.agents/skills/cr-govern-workbooks/references/sheet-classification.md,100644
.agents/skills/cr-ingest-knowledge/SKILL.md,projects/cr/.agents/skills/cr-ingest-knowledge/SKILL.md,100644
.agents/skills/cr-ingest-knowledge/agents/openai.yaml,projects/cr/.agents/skills/cr-ingest-knowledge/agents/openai.yaml,100644
.agents/skills/cr-ingest-knowledge/references/scope-and-layout.md,projects/cr/.agents/skills/cr-ingest-knowledge/references/scope-and-layout.md,100644
.agents/skills/cr-numerical-design/SKILL.md,projects/cr/.agents/skills/cr-numerical-design/SKILL.md,100644
.agents/skills/cr-numerical-design/agents/openai.yaml,projects/cr/.agents/skills/cr-numerical-design/agents/openai.yaml,100644
.agents/skills/cr-numerical-design/references/derivation-workflow.md,projects/cr/.agents/skills/cr-numerical-design/references/derivation-workflow.md,100644
.agents/skills/cr-numerical-design/references/formula-checks.md,projects/cr/.agents/skills/cr-numerical-design/references/formula-checks.md,100644
.agents/skills/cr-numerical-design/references/source-policy.md,projects/cr/.agents/skills/cr-numerical-design/references/source-policy.md,100644
.agents/skills/cr-numerical-design/scripts/check_derivation.py,projects/cr/.agents/skills/cr-numerical-design/scripts/check_derivation.py,100644
.agents/skills/cr-svn-submit/SKILL.md,projects/cr/.agents/skills/cr-svn-submit/SKILL.md,100644
.agents/skills/cr-svn-submit/agents/openai.yaml,projects/cr/.agents/skills/cr-svn-submit/agents/openai.yaml,100644
.agents/skills/cr-svn-submit/references/safety-policy.md,projects/cr/.agents/skills/cr-svn-submit/references/safety-policy.md,100644
.agents/skills/setup_env.ps1,projects/cr/.agents/skills/setup_env.ps1,100644
.gitignore,projects/cr/.gitignore,100644
.trae/rules/numerical-design.md,projects/cr/.trae/rules/numerical-design.md,100644
AGENTS.md,projects/cr/AGENTS.md,100644
GIT_REVIEW_SCOPE.md,projects/cr/GIT_REVIEW_SCOPE.md,100644
HuuugeCollector/AGENTS.md,projects/cr/HuuugeCollector/AGENTS.md,100644
HuuugeCollector/AGENT_DATA_USAGE_GUIDE.md,projects/cr/HuuugeCollector/AGENT_DATA_USAGE_GUIDE.md,100644
HuuugeCollector/AI_DEPLOYMENT_PLAYBOOK.md,projects/cr/HuuugeCollector/AI_DEPLOYMENT_PLAYBOOK.md,100644
HuuugeCollector/CHANGELOG.md,projects/cr/HuuugeCollector/CHANGELOG.md,100644
HuuugeCollector/COLLAB_LOG.md,projects/cr/HuuugeCollector/COLLAB_LOG.md,100644
HuuugeCollector/CONTRIBUTING.md,projects/cr/HuuugeCollector/CONTRIBUTING.md,100644
HuuugeCollector/CURRENT_STATUS.md,projects/cr/HuuugeCollector/CURRENT_STATUS.md,100644
HuuugeCollector/HUUUGE_BOOTSTRAP.cmd,projects/cr/HuuugeCollector/HUUUGE_BOOTSTRAP.cmd,100644
HuuugeCollector/HUUUGE_COLLECTOR.cmd,projects/cr/HuuugeCollector/HUUUGE_COLLECTOR.cmd,100644
HuuugeCollector/HUUUGE_COLLECTOR_DEPLOYMENT_MANUAL.md,projects/cr/HuuugeCollector/HUUUGE_COLLECTOR_DEPLOYMENT_MANUAL.md,100644
HuuugeCollector/HUUUGE_COLLECTOR_VERSION.txt,projects/cr/HuuugeCollector/HUUUGE_COLLECTOR_VERSION.txt,100644
HuuugeCollector/HUUUGE_DATA_COLLECTION_GUIDE.md,projects/cr/HuuugeCollector/HUUUGE_DATA_COLLECTION_GUIDE.md,100644
HuuugeCollector/HUUUGE_DATA_COLLECTION_OVERVIEW.md,projects/cr/HuuugeCollector/HUUUGE_DATA_COLLECTION_OVERVIEW.md,100644
HuuugeCollector/MODULE_STRUCTURE_CATALOG.md,projects/cr/HuuugeCollector/MODULE_STRUCTURE_CATALOG.md,100644
HuuugeCollector/README.md,projects/cr/HuuugeCollector/README.md,100644
HuuugeCollector/RESEARCH_DATA_ARCHITECTURE.md,projects/cr/HuuugeCollector/RESEARCH_DATA_ARCHITECTURE.md,100644
HuuugeCollector/SVN_PACKAGE_README.md,projects/cr/HuuugeCollector/SVN_PACKAGE_README.md,100644
HuuugeCollector/TASKS.md,projects/cr/HuuugeCollector/TASKS.md,100644
HuuugeCollector/artifacts/live_probe/README.md,projects/cr/HuuugeCollector/artifacts/live_probe/README.md,100644
HuuugeCollector/artifacts/live_probe/agent.js,projects/cr/HuuugeCollector/artifacts/live_probe/agent.js,100644
HuuugeCollector/artifacts/live_probe/bootstrap_houdini_gadget.py,projects/cr/HuuugeCollector/artifacts/live_probe/bootstrap_houdini_gadget.py,100644
HuuugeCollector/artifacts/live_probe/check_device.ps1,projects/cr/HuuugeCollector/artifacts/live_probe/check_device.ps1,100644
HuuugeCollector/artifacts/live_probe/live_decode.py,projects/cr/HuuugeCollector/artifacts/live_probe/live_decode.py,100644
HuuugeCollector/artifacts/live_probe/requirements.txt,projects/cr/HuuugeCollector/artifacts/live_probe/requirements.txt,100644
HuuugeCollector/artifacts/live_probe/start_frida_server.ps1,projects/cr/HuuugeCollector/artifacts/live_probe/start_frida_server.ps1,100644
HuuugeCollector/artifacts/module_catalog/module_specs.json,projects/cr/HuuugeCollector/artifacts/module_catalog/module_specs.json,100644
HuuugeCollector/scripts/build_descriptors.py,projects/cr/HuuugeCollector/scripts/build_descriptors.py,100644
HuuugeCollector/scripts/build_installer_package.ps1,projects/cr/HuuugeCollector/scripts/build_installer_package.ps1,100644
HuuugeCollector/scripts/build_module_catalog.py,projects/cr/HuuugeCollector/scripts/build_module_catalog.py,100644
HuuugeCollector/scripts/build_rpc_inventory.py,projects/cr/HuuugeCollector/scripts/build_rpc_inventory.py,100644
HuuugeCollector/scripts/discover_bluestacks.ps1,projects/cr/HuuugeCollector/scripts/discover_bluestacks.ps1,100644
HuuugeCollector/scripts/huuuge_bootstrap.ps1,projects/cr/HuuugeCollector/scripts/huuuge_bootstrap.ps1,100644
HuuugeCollector/scripts/huuuge_controller.ps1,projects/cr/HuuugeCollector/scripts/huuuge_controller.ps1,100644
HuuugeCollector/scripts/huuuge_gui.ps1,projects/cr/HuuugeCollector/scripts/huuuge_gui.ps1,100644
HuuugeCollector/scripts/sync_local_runtime.ps1,projects/cr/HuuugeCollector/scripts/sync_local_runtime.ps1,100644
HuuugeCollector/scripts/sync_svn_package.ps1,projects/cr/HuuugeCollector/scripts/sync_svn_package.ps1,100644
README.md,projects/cr/README.md,100644
reviews/briefs/2026-09-09_POP_SLOTS_LOBBY_REPORT_CR_CONTEXT.md,projects/cr/reviews/briefs/2026-09-09_POP_SLOTS_LOBBY_REPORT_CR_CONTEXT.md,100644
reviews/proposals/2026-09-09_CR大厅氛围机器人_迁移建议_v0.1.md,projects/cr/reviews/proposals/2026-09-09_CR大厅氛围机器人_迁移建议_v0.1.md,100644
test_api.ps1,projects/cr/test_api.ps1,100644
使用说明.md,projects/cr/使用说明.md,100644
数值策划/README.md,projects/cr/数值策划/README.md,100644
数值策划/工具/README.md,projects/cr/数值策划/工具/README.md,100644
数值策划/工具/build_catalog.py,projects/cr/数值策划/工具/build_catalog.py,100644
数值策划/工具/config/data_sources.json,projects/cr/数值策划/工具/config/data_sources.json,100644
数值策划/工具/config/svn_submit.json,projects/cr/数值策划/工具/config/svn_submit.json,100644
数值策划/工具/cr_tools/__init__.py,projects/cr/数值策划/工具/cr_tools/__init__.py,100644
数值策划/工具/cr_tools/common.py,projects/cr/数值策划/工具/cr_tools/common.py,100644
数值策划/工具/generate_cr_experience_report.py,projects/cr/数值策划/工具/generate_cr_experience_report.py,100644
数值策划/工具/generate_miner_boxing_acceptance_report.py,projects/cr/数值策划/工具/generate_miner_boxing_acceptance_report.py,100644
数值策划/工具/generate_miner_boxing_expectation_report.py,projects/cr/数值策划/工具/generate_miner_boxing_expectation_report.py,100644
数值策划/工具/generate_top_tycoon_experience_report.py,projects/cr/数值策划/工具/generate_top_tycoon_experience_report.py,100644
数值策划/工具/recompute_tt_spin_stats.py,projects/cr/数值策划/工具/recompute_tt_spin_stats.py,100644
数值策划/工具/requirements.txt,projects/cr/数值策划/工具/requirements.txt,100644
